PRODUCT_NAME;PRODUCT_DESC;PRODUCT_SCHOOL;PRODUCT_CATEGORY;PRODUCT_GENDER;PRODUCT_SIZE;PRODUCT_PRICE;PRODUCT_IMG_LINK;PRODUCT_STOCK
BASEBALL CAP;One of our classic cap designs for UAAP Adamson Soaring Falcons. 65% Polyester, 35% Cotton;ADAMSON;CAPS;U | F | M;XS | S | M | L | XL;200;img/ADU1.jpeg;33
CL FALCON;One of our new round-neck cheer shirts for UAAP Adamson Soaring Falcons. 65% Polyester, 35% Cotton;ADAMSON;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;320;img/ADU2.jpeg;31
TYPEBAR;One of our new round-neck cheer shirts for UAAP Adamson Soaring Falcons. 65% Polyester, 35% Cotton;ADAMSON;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;320;img/ADU3.jpeg;68
ESCALATE;One of our new round-neck cheer shirts for UAAP Adamson Soaring Falcons. 65% Polyester, 35% Cotton;ADAMSON;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;360;img/ADU4.jpeg;40
SUNRISE;One of our new round-neck cheer shirts for UAAP Adamson Soaring Falcons. 65% Polyester, 35% Cotton;ADAMSON;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;320;img/ADU5.jpeg;46
NJ BOLD ADAMSON;One of our new round-neck cheer shirts for UAAP Adamson Soaring Falcons. 65% Polyester, 35% Cotton;ADAMSON;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;450;img/ADU6.jpeg;68
TRIPLE ADAMSON;One of our new round-neck cheer shirts for UAAP Adamson Soaring Falcons. 65% Polyester, 35% Cotton;ADAMSON;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;250;img/ADU7.jpeg;30
NEW JOY;One of our new round-neck cheer shirts for UAAP Adamson Soaring Falcons. 65% Polyester, 35% Cotton;ADAMSON;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;200;img/ADU8.jpeg;65
WHITE COMBI POLO SHIRT;One of our classic polo shirt designs for UAAP Adamson Soaring Falcons. 65% Polyester, 35% Cotton;ADAMSON;POLO SHIRTS;U | F | M;XS | S | M | L | XL;350;img/ADU9.jpeg;51
QUADRO POLO SHIRT;One of our classic polo shirt designs for UAAP Adamson Soaring Falcons. 65% Polyester, 35% Cotton;ADAMSON;POLO SHIRTS;U | F | M;XS | S | M | L | XL;350;img/ADU10.jpeg;41
UNIVERSIDAD NEW POLO SHIRT;One of our classic polo shirt designs for UAAP Adamson Soaring Falcons. 65% Polyester, 35% Cotton;ADAMSON;POLO SHIRTS;U | F | M;XS | S | M | L | XL;595;img/ADU11.jpeg;52
AC JACKET;One of our jacket designs for UAAP Adamson Soaring Falcons. Yonex fabric;ADAMSON;JACKETS;U | F | M;XS | S | M | L | XL;950;img/ADU12.jpeg;43
CORPORATE JACKET;One of our jacket designs for UAAP Adamson Soaring Falcons. Asprey fabric;ADAMSON;JACKETS;U | F | M;XS | S | M | L | XL;950;img/ADU13.jpeg;51
UNIVERSIDAD JACKET;One of our jacket designs for UAAP Adamson Soaring Falcons.;ADAMSON;JACKETS;U | F | M;XS | S | M | L | XL;950;img/ADU14.jpeg;52
JOGGER PANTS;One of our classic jogger pants designs for UAAP Adamson Soaring Falcons.;ADAMSON;BOTTOMS;U | F | M;XS | S | M | L | XL;350;img/ADU15.jpeg;44
ABE Stripes;One of our new round-neck cheer shirts for UAAP Ateneo Blue Eagles. 65% Polyester, 35% Cotton;ATENEO;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;450;https://www.schoolbusclothing.com/wp-content/uploads/2019/06/Ateneo_ABE-Stripes_Royal-Blue.png;31
Ateneo ALE Heart Strong;One of our new round-neck cheer shirts for UAAP Ateneo Blue Eagles. 65% Polyester, 35% Cotton;ATENEO;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;450;https://www.schoolbusclothing.com/wp-content/uploads/2019/06/Ateno_ALE-Heart-Strong-600x600.png;28
Ateneo Batch 2019;One of our new round-neck cheer shirts for UAAP Ateneo Blue Eagles. 65% Polyester, 35% Cotton;ATENEO;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;450;https://www.schoolbusclothing.com/wp-content/uploads/2019/06/Ateneo_batch-shirt_Royal-Blue.png;58
Ateneo Curve;One of our new round-neck cheer shirts for UAAP Ateneo Blue Eagles. 65% Polyester, 35% Cotton;ATENEO;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;400;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/schoolbus-clothing_Ateneo_SBC-A-123-RB-Ateneo-Curve-Front-600x600.jpg;49
Ateneo Eagle Embro;One of our new round-neck cheer shirts for UAAP Ateneo Blue Eagles. 65% Polyester, 35% Cotton;ATENEO;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;450;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/schoolbus-clothing_-Ateneo_SBC-A-116-RB-Ateneo-Eagle-Embro-Front-600x600.jpg;65
Ateneo Eagle Rubber Patch;One of our new round-neck cheer shirts for UAAP Ateneo Blue Eagles. 65% Polyester, 35% Cotton;ATENEO;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;450;https://www.schoolbusclothing.com/wp-content/uploads/2019/06/Ateneo_Eagle-Rubber-patch_royal-blue-600x600.png;51
Ateneo Fades;One of our classic round-neck cheer shirts for UAAP Ateneo Blue Eagles. 65% Polyester, 35% Cotton;ATENEO;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;400;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/1-thumbnail-SBC-A-102-NB-Ateneo-Fades-Front-600x600.jpg;56
Ateneo Fly;One of our new round-neck cheer shirts for UAAP Ateneo Blue Eagles. 65% Polyester, 35% Cotton;ATENEO;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;450;https://www.schoolbusclothing.com/wp-content/uploads/2019/06/Ateneo_FLY-Ateneo_royal-blue-600x600.png;30
Ateneo Vinyl;One of our new round-neck cheer shirts for UAAP Ateneo Blue Eagles. 65% Polyester, 35% Cotton;ATENEO;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;500;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/1-thumbnail-SBC-A-103-RB-Ateneo-Vinyl-Front-600x600.jpg;23
Jacket with Hood;One of our jacket designs for UAAP Ateneo Blue Eagles. ;ATENEO;JACKETS;U | F | M;XS | S | M | L | XL;1200;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/1-thumbnail-SBC-A-106-RB-Jacket-with-Hood-Front-600x600.jpg;47
Jacket without Hood;One of our jacket designs for UAAP Ateneo Blue Eagles. ;ATENEO;JACKETS;U | F | M;XS | S | M | L | XL;1100;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/1-thumbnail-SBC-A-107-RB-Jacket-without-Hood-Front-600x600.jpg;40
Letterman Jacket;One of our jacket designs for UAAP Ateneo Blue Eagles. Yonex fabric;ATENEO;JACKETS;U | F | M;XS | S | M | L | XL;1650;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/1-thumbnail-SBC-A-109-RB-Letterman-Jacket-Front-600x600.jpg;68
Raincoat;One of our raincoat designs for UAAP Ateneo Blue Eagles. Asprey fabric;ATENEO;JACKETS;U | F | M;XS | S | M | L | XL;1350;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/1-thumbnail-SBC-A-112-W-Ateneo-Raincoat-Front-600x600.jpg;69
Lacoste x Ateneo;One of our classic polo shirt designs for UAAP Ateneo Blue Eagles.  65% Polyester, 35% Cotton;ATENEO;POLO SHIRTS;U | F | M;XS | S | M | L | XL;399;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/1-thumbnail-SBC-A-110-W-Polo-A-Front-600x600.jpg;70
Ateneo Sweatshirt;One of our classic sweatshirt designs for UAAP Ateneo Blue Eagles. ;ATENEO;SWEATSHIRTS;       F | M;XS | S | M | L | XL;1700;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/schoolbus-clothing_Ateneo_SBC-A-114-W-Ateneo-Sweathirt-Hoodie-Front-600x600.jpg;29
Eagle Head Pocket Tee;One of our new pocket tee designs for UAAP Ateneo Blue Eagles.  65% Polyester, 35% Cotton;ATENEO;POCKET TEES;U | F | M;XS | S | M | L | XL;400;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/schoolbus-clothing_SBC-A-117-W-Ateneo-Pocket-Head-Front-600x600.jpg;27
Animo Lines;One of our new round-neck cheer shirts for UAAP DLSU Green Archers. 65% Polyester, 35% Cotton;LA SALLE;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;480;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/schoolbus-clothing_DLSU_SBC-B-113-GN_Front-600x600.jpg;64
Champshirt 3peat;One of our Champ shirt designs, for UAAP Season 80 Volleyball – DLSU Lady Spikers. 65% Polyester, 35% Cotton;LA SALLE;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;480;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/schoolbus-clothing_DLSU_SBC-B-115-GN_Front-600x600.jpg;54
DLSU Embossed;One of our new round-neck cheer shirts for UAAP DLSU Green Archers. 65% Polyester, 35% Cotton;LA SALLE;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;480;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/schoolbus-clothing_DLSU_SBC-B-114-W_Front-600x600.jpg;51
DLSU Halftone;One of our new round-neck cheer shirts for UAAP DLSU Green Archers. 65% Polyester, 35% Cotton;LA SALLE;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;480;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/schoolbus-clothing_DLSU_SBC-B-111-GN_Front-600x600.jpg;58
DLSU Vinyl;One of our classic round-neck cheer shirts for UAAP DLSU Green Archers. 65% Polyester, 35% Cotton;LA SALLE;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;550;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/schoolbus-clothing_DLSU_SBC-B-101-GN_Front-600x600.jpg;28
Hail! Hail! Hail!;One of our new round-neck cheer shirts for UAAP DLSU Green Archers. 65% Polyester, 35% Cotton;LA SALLE;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;480;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/schoolbus-clothing_DLSU_SBC-B-108-GN_Front-600x600.jpg;49
La Salle Text;One of our new round-neck cheer shirts for UAAP DLSU Green Archers. 65% Polyester, 35% Cotton;LA SALLE;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;480;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/schoolbus-clothing_DLSU_SBC-B-112-GN_Front-600x600.jpg;39
Never Shall;One of our new round-neck cheer shirts for UAAP DLSU Green Archers. 65% Polyester, 35% Cotton;LA SALLE;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;480;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/schoolbus-clothing_DLSU_SBC-B-109-GN_Back-600x600.jpg;53
We Believe;One of our new round-neck cheer shirts for UAAP DLSU Green Archers. 65% Polyester, 35% Cotton;LA SALLE;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;480;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/schoolbus-clothing_DLSU_SBC-B-110-GN_Front-600x600.jpg;49
La Salle Sweatshirt;One of our classic sweatshirt designs for UAAP DLSU Green Archers.;LA SALLE;SWEATSHIRTS;       F | M;XS | S | M | L | XL;1475;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/2-1-600x600.jpg;46
FEU Future;One of our new round-neck cheer shirts for UAAP FEU Tamaraws. 65% Polyester, 35% Cotton;FEU;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;450;https://www.schoolbusclothing.com/wp-content/uploads/2019/06/FEU_Future_moss-green-600x600.png;61
FEU Half Face;One of our new round-neck cheer shirts for UAAP FEU Tamaraws. 65% Polyester, 35% Cotton;FEU;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;450;https://www.schoolbusclothing.com/wp-content/uploads/2019/06/FEU-Half-face.png;48
FEU Rubber Patch;One of our new round-neck cheer shirts for UAAP FEU Tamaraws. 65% Polyester, 35% Cotton;FEU;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;450;https://www.schoolbusclothing.com/wp-content/uploads/2019/06/FEU-Main_Tam-Rubber-Patch_moss-green-600x600.png;45
FEU Square;One of our new round-neck cheer shirts for UAAP FEU Tamaraws. 65% Polyester, 35% Cotton;FEU;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;450;https://www.schoolbusclothing.com/wp-content/uploads/2019/06/FEU_Square_moss-green-600x600.png;49
FEU Vinyl;One of our classic round-neck cheer shirts for UAAP FEU Tamaraws. 65% Polyester, 35% Cotton;FEU;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;500;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/schoolbus-clothing_FEU_SBC-C-103-Y-FEU-Vinyl-front-600x600.jpg;51
FEU Hide;One of our new pocket tee designs for UAAP FEU Tamaraws. 65% Polyester, 35% Cotton;FEU;POCKET TEES;U | F | M;XS | S | M | L | XL;450;https://www.schoolbusclothing.com/wp-content/uploads/2019/06/FEU_Hide-Tams_pocket-tee_moss-green-600x600.png;56
FEU Embro Sweatshirt;One of our new sweatshirts for UAAP FEU Tamaraws. 65% Polyester, 35% Cotton;FEU;SWEATSHIRTS;       F | M;XS | S | M | L | XL;1300;https://www.schoolbusclothing.com/wp-content/uploads/2019/06/FEU_embro-tamaraw_sweatshirt.png;27
Let’s Go NU (4DGB);One of our classic round-neck cheer shirts for UAAP National-U Bulldogs. 65% Polyester, 35% Cotton;NU;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;380;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/schoolbus-clothing_NU_SBC-E-106-MB_Front-600x600.jpg;67
National U;One of our classic round-neck cheer shirts for UAAP National-U Bulldogs. 65% Polyester, 35% Cotton;NU;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;380;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/schoolbus-clothing_NU_SBC-E-104-MB_Front-600x600.jpg;31
National-U Vinyl;One of our classic round-neck cheer shirts for UAAP National-U Bulldogs. 65% Polyester, 35% Cotton;NU;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;450;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/SBC-E-105-MB-National-U-Vinyl-Front.jpg;26
NU Go Bulldogs;One of our classic round-neck cheer shirts for UAAP National-U Bulldogs. 65% Polyester, 35% Cotton;NU;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;450;https://www.schoolbusclothing.com/wp-content/uploads/2019/06/NU_GB-600x600.png;34
NU New;One of our classic round-neck cheer shirts for UAAP National-U Bulldogs. 65% Polyester, 35% Cotton;NU;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;450;https://www.schoolbusclothing.com/wp-content/uploads/2019/06/NU-New-bulldogs_Navy-blue.png;50
NU Script;One of our classic round-neck cheer shirts for UAAP National-U Bulldogs. 65% Polyester, 35% Cotton;NU;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;450;https://www.schoolbusclothing.com/wp-content/uploads/2019/06/NU-Script_Navy-blue.png;46
NU Vinyl;One of our classic round-neck cheer shirts for UAAP National-U Bulldogs. 65% Polyester, 35% Cotton;NU;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;450;https://www.schoolbusclothing.com/wp-content/uploads/2019/06/NU-Vinyl_Navy-blue.png;21
NU Vinyl v2;One of our classic round-neck cheer shirts for UAAP National-U Bulldogs. 65% Polyester, 35% Cotton;NU;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;450;https://www.schoolbusclothing.com/wp-content/uploads/2019/06/NU_Vinyl_navy-blue-600x600.png;39
UE Classic;One of our new round-neck cheer shirts for UAAP UE Red Warriors. 65% Polyester, 35% Cotton;UE;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;340;https://i.ibb.co/3mvqtLN/resized-image-Promo.jpg;27
Go Fight Red & White;One of our new round-neck cheer shirts for UAAP UE Red Warriors. 65% Polyester, 35% Cotton;UE;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;340;https://i.ibb.co/1fT7Q7w/resized-image-Promo-1.jpg;50
UE 3/4;One of our new round-neck cheer shirts for UAAP UE Red Warriors. 65% Polyester, 35% Cotton;UE;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;355;https://i.ibb.co/Pr0GZV9/resized-image-Promo-2.jpg;65
UE 1946;One of our new round-neck cheer shirts for UAAP UE Red Warriors. 65% Polyester, 35% Cotton;UE;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;340;https://i.ibb.co/mzv9YGV/resized-image-Promo-3.jpg;49
UE Chibi Shirt;One of our new round-neck cheer shirts for UAAP UE Red Warriors. 65% Polyester, 35% Cotton;UE;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;340;https://i.ibb.co/Jcn1wYf/resized-image-Promo-4.jpg;52
UE Asteroid Jacket;One of our jacket designs for UAAP UE Red Warriors. ;UE;JACKETS;U | F | M;XS | S | M | L | XL;875;https://i.ibb.co/LnrFP9W/resized-image-Promo-5.jpg;59
UE Jacket Script;One of our jacket designs for UAAP UE Red Warriors. Yonex fabric;UE;JACKETS;U | F | M;XS | S | M | L | XL;1370;https://i.ibb.co/sCh2tQB/resized-image-Promo-6.jpg;48
UP Oblation;One of our new round-neck cheer shirts for UAAP UP Fighting Maroons. 65% Polyester, 35% Cotton;UP;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;380;https://www.schoolbusclothing.com/wp-content/uploads/2019/03/UP-Oblation-front800x800-600x600.jpg;48
Utak at Puso V.1;One of our new round-neck cheer shirts for UAAP UP Fighting Maroons. 65% Polyester, 35% Cotton;UP;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;380;https://www.schoolbusclothing.com/wp-content/uploads/2019/04/UP_Utak-at-Puso-1-600x600.png;21
UP Rise Up;One of our new round-neck cheer shirts for UAAP UP Fighting Maroons. 65% Polyester, 35% Cotton;UP;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;400;https://i.ibb.co/MsrCSG3/resized-image-Promo-1.jpg;60
UP Essential;One of our new round-neck cheer shirts for UAAP UP Fighting Maroons. 65% Polyester, 35% Cotton;UP;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;400;https://i.ibb.co/8cWMHGm/resized-image-Promo-6.jpg;42
UP Oblation V2;One of our new round-neck cheer shirts for UAAP UP Fighting Maroons. 65% Polyester, 35% Cotton;UP;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;400;https://i.ibb.co/ySYtPtp/resized-image-Promo-3.jpg;64
UP Sweatshirt;One of our classic sweatshirt designs for UAAP UP Fighting Maroons. French Terry fabric;UP;SWEATSHIRTS;       F | M;XS | S | M | L | XL;1600;https://i.ibb.co/Mf61MVP/resized-image-Promo-4.jpg;43
Growl Tigers Growl v2;One of our new round-neck cheer shirts for UAAP UST Growling Tigers. 65% Polyester, 35% Cotton;UST;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;400;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/schoolbus-clothing_UST_SBC-D-113-Y_Front-600x600.jpg;55
Tiger Day;One of our classic round-neck cheer shirts for UAAP UST Growling Tigers. 65% Polyester, 35% Cotton;UST;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;400;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/schoolbus-clothing_UST_SBC-D-104-Y_Front-600x600.jpg;47
UST Batch 2019;One of our new round-neck cheer shirts for UAAP UST Growling Tigers. 65% Polyester, 35% Cotton;UST;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;450;https://www.schoolbusclothing.com/wp-content/uploads/2019/06/UST_Batch-2019_yg.png;35
UST Embro;One of our new round-neck cheer shirts for UAAP UST Growling Tigers. 65% Polyester, 35% Cotton;UST;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;450;https://www.schoolbusclothing.com/wp-content/uploads/2019/06/UST_Embro-Tiger_yg.png;22
UST Fades;One of our new round-neck cheer shirts for UAAP UST Growling Tigers. 65% Polyester, 35% Cotton;UST;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;450;https://www.schoolbusclothing.com/wp-content/uploads/2019/06/UST-Fades-600x600.png;22
Go USTe v2018;One of our new round-neck cheer shirts for UAAP UST Growling Tigers. 65% Polyester, 35% Cotton;UST;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;400;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/schoolbus-clothing_UST_SBC-D-109-Y_Front-600x600.jpg;36
UST Vinyl;One of our classic round-neck cheer shirts for UAAP UST Growling Tiger. 65% Polyester, 35% Cotton;UST;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;450;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/schoolbus-clothing_UST_SBC-D-106-Y_Front-600x600.jpg;21
UST Halftone;One of our new round-neck cheer shirts for UAAP UST Growling Tigers. 65% Polyester, 35% Cotton;UST;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;400;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/schoolbus-clothing_UST_SBC-D-114-BK_Front-600x600.jpg;64
Espanya Signage;One of our new round-neck cheer shirts for UAAP UST Growling Tigers. 65% Polyester, 35% Cotton;UST;CLASSIC SHIRTS;       F | M;XS | S | M | L | XL;400;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/schoolbus-clothing_UST_SBC-D-108-BK_Front-600x600.jpg;24
Varsity Jacket;One of our jacket designs for UAAP UST Growling Tigers. Yonex fabric;UST;JACKETS;U | F | M;XS | S | M | L | XL;1350;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/schoolbus-clothing_UST_SBC-D-125-BK_Front-600x600.jpg;65
Sweatshirt;One of our classic sweatshirt designs for UAAP UST Growling Tigers. French Terry fabric;UST;SWEATSHIRTS;       F | M;XS | S | M | L | XL;1200;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/schoolbus-clothing_UST_SBC-D-103-Y_Front-600x600.jpg;33
Hiding Tiger Pocket Tee;One of our new round-neck pocket tees for UAAP UST Growling Tigers. 65% Polyester, 35% Cotton;UST;POCKET TEES;U | F | M;XS | S | M | L | XL;400;https://www.schoolbusclothing.com/wp-content/uploads/2018/09/schoolbus-clothing_UST_SBC-D-111-BK_Front-600x600.jpg;21
